date,store_id,product_id,qty_sold
3/1/2025,2,39,12
3/1/2025,2,40,11
3/1/2025,2,41,9
3/1/2025,2,42,5
3/1/2025,2,43,11
3/1/2025,2,44,11
3/1/2025,2,45,13
3/1/2025,2,46,7
3/1/2025,2,47,13
3/1/2025,2,48,5
3/1/2025,2,49,5
3/1/2025,2,50,8
3/1/2025,2,51,13
3/1/2025,2,52,10
3/1/2025,2,53,7
3/1/2025,2,54,5
3/1/2025,2,55,8
3/1/2025,2,56,13
3/1/2025,2,57,7
3/1/2025,2,58,13
3/1/2025,2,59,11
3/1/2025,2,60,8
3/1/2025,2,61,7
3/1/2025,2,62,14
3/1/2025,2,63,9
3/1/2025,2,64,9
3/1/2025,2,65,7
3/1/2025,2,66,13
3/1/2025,2,67,8
3/1/2025,2,68,9
3/1/2025,2,69,8
3/1/2025,2,70,9
3/1/2025,2,71,11
3/1/2025,2,72,13
3/1/2025,2,73,11
3/1/2025,2,74,9
3/1/2025,2,75,14
3/1/2025,2,76,14
3/1/2025,2,77,11
3/1/2025,2,78,14
3/1/2025,2,79,9
3/1/2025,2,80,7
3/1/2025,2,81,11
3/1/2025,2,82,6
3/1/2025,2,83,13
3/1/2025,3,1,4
3/1/2025,3,2,4
3/1/2025,3,3,6
3/1/2025,3,4,3
3/1/2025,3,5,7
3/1/2025,3,6,8
3/1/2025,3,7,9
3/1/2025,3,8,8
3/1/2025,3,9,7
3/1/2025,3,10,4
3/1/2025,3,11,3
3/1/2025,3,12,4
3/1/2025,3,13,5
3/1/2025,3,14,4
3/1/2025,3,15,4
3/1/2025,3,16,7
3/1/2025,3,17,7
3/1/2025,3,18,7
3/1/2025,3,19,8
3/1/2025,3,20,5
3/1/2025,3,21,7
3/1/2025,3,22,3
3/1/2025,3,23,8
3/1/2025,3,24,6
3/1/2025,3,25,3
3/1/2025,3,26,9
3/1/2025,3,27,9
3/1/2025,3,28,3
3/1/2025,3,29,7
3/1/2025,3,30,6
3/1/2025,3,31,6
3/1/2025,3,32,8
3/1/2025,3,33,6
3/1/2025,3,34,9
3/1/2025,3,35,5
3/1/2025,3,36,7
3/1/2025,3,37,6
3/1/2025,3,38,8
3/1/2025,3,39,9
3/1/2025,3,40,5
3/1/2025,3,41,4
3/1/2025,3,42,4
3/1/2025,3,43,5
3/1/2025,3,44,9
3/1/2025,3,45,8
3/1/2025,3,46,5
3/1/2025,3,47,7
3/1/2025,3,48,7
3/1/2025,3,49,4
3/1/2025,3,50,6
3/1/2025,3,51,8
3/1/2025,3,52,4
3/1/2025,3,53,6
3/1/2025,3,54,6
3/1/2025,3,55,7
3/1/2025,3,56,9
3/1/2025,3,57,3
3/1/2025,3,58,9
3/1/2025,3,59,3
3/1/2025,3,60,5
3/1/2025,3,61,7
3/1/2025,3,62,6
3/1/2025,3,63,8
3/1/2025,3,64,3
3/1/2025,3,65,9
3/1/2025,3,66,6
3/1/2025,3,67,3
3/1/2025,3,68,3
3/1/2025,3,69,3
3/1/2025,3,70,8
3/1/2025,3,71,7
3/1/2025,3,72,8
3/1/2025,3,73,4
3/1/2025,3,74,6
3/1/2025,3,75,7
3/1/2025,3,76,7
3/1/2025,3,77,7
3/1/2025,3,78,9
3/1/2025,3,79,7
3/1/2025,3,80,8
3/1/2025,3,81,7
3/1/2025,3,82,5
3/1/2025,3,83,6
4/1/2025,1,1,14
4/1/2025,1,2,13
4/1/2025,1,3,12
4/1/2025,1,4,12
4/1/2025,1,5,13
4/1/2025,1,6,18
4/1/2025,1,7,11
4/1/2025,1,8,24
4/1/2025,1,9,18
4/1/2025,1,10,10
4/1/2025,1,11,23
4/1/2025,1,12,24
4/1/2025,1,13,24
4/1/2025,1,14,10
4/1/2025,1,15,14
4/1/2025,1,16,15
4/1/2025,1,17,15
4/1/2025,1,18,12
4/1/2025,1,19,16
4/1/2025,1,20,18
4/1/2025,1,21,20
4/1/2025,1,22,21
4/1/2025,1,23,19
4/1/2025,1,24,17
4/1/2025,1,25,15
4/1/2025,1,26,21
4/1/2025,1,27,17
4/1/2025,1,28,21
4/1/2025,1,29,14
4/1/2025,1,30,17
4/1/2025,1,31,19
4/1/2025,1,32,21
4/1/2025,1,33,13
4/1/2025,1,34,19
4/1/2025,1,35,17
4/1/2025,1,36,19
4/1/2025,1,37,21
4/1/2025,1,38,11
4/1/2025,1,39,21
4/1/2025,1,40,21
4/1/2025,1,41,14
4/1/2025,1,42,18
4/1/2025,1,43,13
4/1/2025,1,44,20
4/1/2025,1,45,15
4/1/2025,1,46,24
4/1/2025,1,47,10
4/1/2025,1,48,18
4/1/2025,1,49,10
4/1/2025,1,50,14
4/1/2025,1,51,13
4/1/2025,1,52,22
4/1/2025,1,53,21
4/1/2025,1,54,22
4/1/2025,1,55,22
4/1/2025,1,56,23
4/1/2025,1,57,12
4/1/2025,1,58,22
4/1/2025,1,59,15
4/1/2025,1,60,11
4/1/2025,1,61,12
4/1/2025,1,62,14
4/1/2025,1,63,24
4/1/2025,1,64,18
4/1/2025,1,65,11
4/1/2025,1,66,19
4/1/2025,1,67,17
4/1/2025,1,68,23
4/1/2025,1,69,11
4/1/2025,1,70,20
4/1/2025,1,71,22
4/1/2025,1,72,14
4/1/2025,1,73,16
4/1/2025,1,74,17
4/1/2025,1,75,10
4/1/2025,1,76,15
4/1/2025,1,77,10
4/1/2025,1,78,11
4/1/2025,1,79,24
4/1/2025,1,80,10
4/1/2025,1,81,20
4/1/2025,1,82,14
4/1/2025,1,83,19
4/1/2025,2,1,13
4/1/2025,2,2,10
4/1/2025,2,3,5
4/1/2025,2,4,5
4/1/2025,2,5,6
4/1/2025,2,6,13
4/1/2025,2,7,7
4/1/2025,2,8,5
4/1/2025,2,9,9
4/1/2025,2,10,11
4/1/2025,2,11,10
4/1/2025,2,12,5
4/1/2025,2,13,9
4/1/2025,2,14,9
4/1/2025,2,15,10
4/1/2025,2,16,7
4/1/2025,2,17,9
4/1/2025,2,18,11
4/1/2025,2,19,9
4/1/2025,2,20,9
4/1/2025,2,21,9
4/1/2025,2,22,14
4/1/2025,2,23,14
4/1/2025,2,24,7
4/1/2025,2,25,5
4/1/2025,2,26,9
4/1/2025,2,27,13
4/1/2025,2,28,5
4/1/2025,2,29,7
4/1/2025,2,30,8
4/1/2025,2,31,5
4/1/2025,2,32,5
4/1/2025,2,33,12
4/1/2025,2,34,6
4/1/2025,2,35,12
4/1/2025,2,36,11
4/1/2025,2,37,14
4/1/2025,2,38,14
4/1/2025,2,39,6
4/1/2025,2,40,10
4/1/2025,2,41,10
4/1/2025,2,42,7
4/1/2025,2,43,6
4/1/2025,2,44,5
4/1/2025,2,45,10
4/1/2025,2,46,9
4/1/2025,2,47,13
4/1/2025,2,48,5
4/1/2025,2,49,11
4/1/2025,2,50,9
4/1/2025,2,51,9
4/1/2025,2,52,6
4/1/2025,2,53,7
4/1/2025,2,54,11
4/1/2025,2,55,10
4/1/2025,2,56,6
4/1/2025,2,57,10
4/1/2025,2,58,6
4/1/2025,2,59,6
4/1/2025,2,60,6
4/1/2025,2,61,7
4/1/2025,2,62,6
4/1/2025,2,63,8
4/1/2025,2,64,13
4/1/2025,2,65,10
4/1/2025,2,66,5
4/1/2025,2,67,12
4/1/2025,2,68,11
4/1/2025,2,69,14
4/1/2025,2,70,7
4/1/2025,2,71,5
4/1/2025,2,72,9
4/1/2025,2,73,8
4/1/2025,2,74,14
4/1/2025,2,75,12
4/1/2025,2,76,5
4/1/2025,2,77,14
4/1/2025,2,78,5
4/1/2025,2,79,8
4/1/2025,2,80,12
4/1/2025,2,81,9
4/1/2025,2,82,6
4/1/2025,2,83,10
4/1/2025,3,1,7
4/1/2025,3,2,4
4/1/2025,3,3,7
4/1/2025,3,4,8
4/1/2025,3,5,5
4/1/2025,3,6,5
4/1/2025,3,7,5
4/1/2025,3,8,5
4/1/2025,3,9,9
4/1/2025,3,10,3
4/1/2025,3,11,9
4/1/2025,3,12,9
4/1/2025,3,13,9
4/1/2025,3,14,5
4/1/2025,3,15,8
4/1/2025,3,16,6
4/1/2025,3,17,6
4/1/2025,3,18,3
4/1/2025,3,19,5
4/1/2025,3,20,5
4/1/2025,3,21,5
4/1/2025,3,22,7
4/1/2025,3,23,4
4/1/2025,3,24,7
4/1/2025,3,25,4
4/1/2025,3,26,5
4/1/2025,3,27,5
4/1/2025,3,28,7
4/1/2025,3,29,7
4/1/2025,3,30,4
4/1/2025,3,31,6
4/1/2025,3,32,4
4/1/2025,3,33,7
4/1/2025,3,34,8
4/1/2025,3,35,7
4/1/2025,3,36,8
4/1/2025,3,37,3
4/1/2025,3,38,7
4/1/2025,3,39,3
4/1/2025,3,40,6
4/1/2025,3,41,4
4/1/2025,3,42,8
4/1/2025,3,43,4
4/1/2025,3,44,3
4/1/2025,3,45,8
4/1/2025,3,46,4
4/1/2025,3,47,7
4/1/2025,3,48,5
4/1/2025,3,49,3
4/1/2025,3,50,4
4/1/2025,3,51,3
4/1/2025,3,52,9
4/1/2025,3,53,3
4/1/2025,3,54,8
4/1/2025,3,55,9
4/1/2025,3,56,8
4/1/2025,3,57,5
4/1/2025,3,58,9
4/1/2025,3,59,7
4/1/2025,3,60,3
4/1/2025,3,61,4
4/1/2025,3,62,6
4/1/2025,3,63,3
4/1/2025,3,64,3
4/1/2025,3,65,5
4/1/2025,3,66,7
4/1/2025,3,67,6
4/1/2025,3,68,9
4/1/2025,3,69,9
4/1/2025,3,70,9
4/1/2025,3,71,8
4/1/2025,3,72,8
4/1/2025,3,73,4
4/1/2025,3,74,6
4/1/2025,3,75,9
4/1/2025,3,76,8
4/1/2025,3,77,4
4/1/2025,3,78,7
4/1/2025,3,79,4
4/1/2025,3,80,8
4/1/2025,3,81,5
4/1/2025,3,82,5
4/1/2025,3,83,9
5/1/2025,1,1,12
5/1/2025,1,2,24
5/1/2025,1,3,16
5/1/2025,1,4,23
5/1/2025,1,5,20
5/1/2025,1,6,24
5/1/2025,1,7,21
5/1/2025,1,8,22
5/1/2025,1,9,11
5/1/2025,1,10,19
5/1/2025,1,11,15
5/1/2025,1,12,12
5/1/2025,1,13,12
5/1/2025,1,14,24
5/1/2025,1,15,18
5/1/2025,1,16,16
5/1/2025,1,17,14
5/1/2025,1,18,21
5/1/2025,1,19,19
5/1/2025,1,20,16
5/1/2025,1,21,18
5/1/2025,1,22,10
5/1/2025,1,23,16
5/1/2025,1,24,15
5/1/2025,1,25,19
5/1/2025,1,26,23
5/1/2025,1,27,21
5/1/2025,1,28,18
5/1/2025,1,29,10
5/1/2025,1,30,22
5/1/2025,1,31,13
5/1/2025,1,32,18
5/1/2025,1,33,13
5/1/2025,1,34,19
5/1/2025,1,35,12
5/1/2025,1,36,18
5/1/2025,1,37,22
5/1/2025,1,38,11
5/1/2025,1,39,24
5/1/2025,1,40,13
5/1/2025,1,41,24
5/1/2025,1,42,15
5/1/2025,1,43,11
5/1/2025,1,44,24
5/1/2025,1,45,17
5/1/2025,1,46,17
5/1/2025,1,47,10
5/1/2025,1,48,21
5/1/2025,1,49,12
5/1/2025,1,50,19
5/1/2025,1,51,18
5/1/2025,1,52,14
5/1/2025,1,53,15
5/1/2025,1,54,13
5/1/2025,1,55,19
5/1/2025,1,56,11
5/1/2025,1,57,20
5/1/2025,1,58,17
5/1/2025,1,59,20
5/1/2025,1,60,22
5/1/2025,1,61,15
5/1/2025,1,62,14
5/1/2025,1,63,18
5/1/2025,1,64,10
5/1/2025,1,65,14
5/1/2025,1,66,15
5/1/2025,1,67,14
5/1/2025,1,68,15
5/1/2025,1,69,15
5/1/2025,1,70,16
5/1/2025,1,71,13
5/1/2025,1,72,23
5/1/2025,1,73,20
5/1/2025,1,74,23
5/1/2025,1,75,23
5/1/2025,1,76,23
5/1/2025,1,77,24
5/1/2025,1,78,17
5/1/2025,1,79,16
5/1/2025,1,80,18
5/1/2025,1,81,16
5/1/2025,1,82,12
5/1/2025,1,83,12
5/1/2025,2,1,12
5/1/2025,2,2,9
5/1/2025,2,3,8
5/1/2025,2,4,12
5/1/2025,2,5,10
5/1/2025,2,6,6
5/1/2025,2,7,8
5/1/2025,2,8,8
5/1/2025,2,9,10
5/1/2025,2,10,10
5/1/2025,2,11,5
5/1/2025,2,12,12
5/1/2025,2,13,10
5/1/2025,2,14,7
5/1/2025,2,15,13
5/1/2025,2,16,6
5/1/2025,2,17,12
5/1/2025,2,18,14
5/1/2025,2,19,7
5/1/2025,2,20,9
5/1/2025,2,21,10
5/1/2025,2,22,14
5/1/2025,2,23,10
5/1/2025,2,24,8
5/1/2025,2,25,7
5/1/2025,2,26,8
5/1/2025,2,27,5
5/1/2025,2,28,8
5/1/2025,2,29,5
5/1/2025,2,30,5
5/1/2025,2,31,14
5/1/2025,2,32,10
5/1/2025,2,33,9
5/1/2025,2,34,8
5/1/2025,2,35,7
5/1/2025,2,36,5
5/1/2025,2,37,10
5/1/2025,2,38,6
5/1/2025,2,39,12
5/1/2025,2,40,14
5/1/2025,2,41,9
5/1/2025,2,42,11
5/1/2025,2,43,14
5/1/2025,2,44,6
5/1/2025,2,45,12
5/1/2025,2,46,6
5/1/2025,2,47,8
5/1/2025,2,48,5
5/1/2025,2,49,9
5/1/2025,2,50,13
5/1/2025,2,51,5
5/1/2025,2,52,13
5/1/2025,2,53,12
5/1/2025,2,54,10
5/1/2025,2,55,11
5/1/2025,2,56,7
5/1/2025,2,57,5
5/1/2025,2,58,9
5/1/2025,2,59,6
5/1/2025,2,60,9
5/1/2025,2,61,12
5/1/2025,2,62,13
5/1/2025,2,63,6
5/1/2025,2,64,7
5/1/2025,2,65,7
5/1/2025,2,66,5
5/1/2025,2,67,12
5/1/2025,2,68,10
5/1/2025,2,69,12
5/1/2025,2,70,13
5/1/2025,2,71,9
5/1/2025,2,72,7
5/1/2025,2,73,9
5/1/2025,2,74,9
5/1/2025,2,75,9
5/1/2025,2,76,7
5/1/2025,2,77,14
5/1/2025,2,78,8
5/1/2025,2,79,13
5/1/2025,2,80,14
5/1/2025,2,81,13
5/1/2025,2,82,6
5/1/2025,2,83,12
5/1/2025,3,1,9
5/1/2025,3,2,8
5/1/2025,3,3,5
5/1/2025,3,4,7
5/1/2025,3,5,8
5/1/2025,3,6,3
5/1/2025,3,7,9
5/1/2025,3,8,9
5/1/2025,3,9,9
5/1/2025,3,10,3
5/1/2025,3,11,3
5/1/2025,3,12,3
5/1/2025,3,13,3
5/1/2025,3,14,9
5/1/2025,3,15,9
5/1/2025,3,16,4
5/1/2025,3,17,8
5/1/2025,3,18,7
5/1/2025,3,19,5
5/1/2025,3,20,9
5/1/2025,3,21,5
5/1/2025,3,22,8
5/1/2025,3,23,8
5/1/2025,3,24,5
5/1/2025,3,25,9
5/1/2025,3,26,5
5/1/2025,3,27,4
5/1/2025,3,28,6
5/1/2025,3,29,9
5/1/2025,3,30,9
5/1/2025,3,31,7
5/1/2025,3,32,3
5/1/2025,3,33,6
5/1/2025,3,34,8
5/1/2025,3,35,9
5/1/2025,3,36,5
5/1/2025,3,37,6
5/1/2025,3,38,7
5/1/2025,3,39,8
5/1/2025,3,40,3
5/1/2025,3,41,3
5/1/2025,3,42,7
5/1/2025,3,43,7
5/1/2025,3,44,5
5/1/2025,3,45,9
5/1/2025,3,46,3
5/1/2025,3,47,8
5/1/2025,3,48,6
5/1/2025,3,49,8
5/1/2025,3,50,4
5/1/2025,3,51,4
5/1/2025,3,52,7
5/1/2025,3,53,5
5/1/2025,3,54,4
5/1/2025,3,55,3
5/1/2025,3,56,8
5/1/2025,3,57,8
5/1/2025,3,58,7
5/1/2025,3,59,9
5/1/2025,3,60,9
5/1/2025,3,61,6
5/1/2025,3,62,7
5/1/2025,3,63,6
5/1/2025,3,64,9
5/1/2025,3,65,7
5/1/2025,3,66,7
5/1/2025,3,67,7
5/1/2025,3,68,9
5/1/2025,3,69,6
5/1/2025,3,70,6
5/1/2025,3,71,7
5/1/2025,3,72,4
5/1/2025,3,73,5
5/1/2025,3,74,9
5/1/2025,3,75,5
5/1/2025,3,76,5
5/1/2025,3,77,6
5/1/2025,3,78,6
5/1/2025,3,79,4
5/1/2025,3,80,5
5/1/2025,3,81,5
5/1/2025,3,82,7
5/1/2025,3,83,6
